5.30089,-2.89817,-3.76501,-0.694943,0.543128,-0.210974
5.29397,-2.89273,-3.7671,-0.690959,0.54515,-0.208045
5.28708,-2.88727,-3.76917,-0.687094,0.547164,-0.205162
5.28022,-2.88179,-3.7712,-0.683352,0.549172,-0.202325
5.27341,-2.87629,-3.77321,-0.679738,0.551173,-0.199536
5.26663,-2.87076,-3.7752,-0.676255,0.553167,-0.196796
5.25988,-2.86522,-3.77715,-0.672908,0.555154,-0.194107
5.25317,-2.85966,-3.77908,-0.6697,0.557134,-0.19147
5.24649,-2.85408,-3.78098,-0.666634,0.559108,-0.188886
5.23984,-2.84848,-3.78286,-0.663714,0.561076,-0.186355
5.23321,-2.84286,-3.78471,-0.660943,0.563037,-0.183879
5.22662,-2.83722,-3.78653,-0.658324,0.564992,-0.181459
5.22005,-2.83156,-3.78834,-0.65586,0.56694,-0.179094
5.2135,-2.82588,-3.79012,-0.653553,0.568883,-0.176787
5.20697,-2.82018,-3.79187,-0.651405,0.57082,-0.174537
5.20047,-2.81446,-3.79361,-0.649419,0.572751,-0.172346
5.19399,-2.80873,-3.79532,-0.647597,0.574677,-0.170212
5.18752,-2.80297,-3.79701,-0.645941,0.576598,-0.168138
5.18107,-2.79719,-3.79868,-0.644452,0.578513,-0.166123
5.17463,-2.7914,-3.80033,-0.643131,0.580424,-0.164167
5.1682,-2.78558,-3.80197,-0.64198,0.58233,-0.162271
5.16179,-2.77975,-3.80358,-0.641,0.584231,-0.160434
5.15538,-2.7739,-3.80517,-0.640192,0.586128,-0.158657
5.14898,-2.76803,-3.80675,-0.639557,0.588021,-0.15694
5.14259,-2.76214,-3.80831,-0.639095,0.58991,-0.155281
5.1362,-2.75623,-3.80986,-0.638806,0.591795,-0.153682
5.12981,-2.7503,-3.81139,-0.638691,0.593678,-0.152141
5.12343,-2.74436,-3.8129,-0.638749,0.595557,-0.150659
5.11704,-2.73839,-3.8144,-0.638981,0.597433,-0.149234
5.11065,-2.73241,-3.81589,-0.639385,0.599307,-0.147867
5.10425,-2.72641,-3.81736,-0.639962,0.601179,-0.146556
5.09785,-2.72039,-3.81882,-0.640711,0.603048,-0.145301
5.09144,-2.71435,-3.82026,-0.641631,0.604916,-0.144102
5.08501,-2.70829,-3.8217,-0.64272,0.606783,-0.142956
5.07858,-2.70221,-3.82312,-0.643977,0.608649,-0.141864
5.07213,-2.69611,-3.82454,-0.645401,0.610514,-0.140824
5.06567,-2.69,-3.82594,-0.64699,0.612379,-0.139835
5.05919,-2.68387,-3.82733,-0.648742,0.614243,-0.138896
5.0527,-2.67771,-3.82872,-0.650655,0.616109,-0.138006
5.04618,-2.67154,-3.83009,-0.652727,0.617975,-0.137164
5.03964,-2.66536,-3.83146,-0.654956,0.619842,-0.136367
5.03308,-2.65915,-3.83282,-0.657338,0.62171,-0.135615
5.02649,-2.65292,-3.83417,-0.659871,0.62358,-0.134905
5.01988,-2.64668,-3.83552,-0.662553,0.625453,-0.134237
5.01324,-2.64041,-3.83686,-0.665379,0.627329,-0.133609
5.00657,-2.63413,-3.83819,-0.668347,0.629207,-0.133018
4.99988,-2.62783,-3.83952,-0.671453,0.631089,-0.132463
4.99314,-2.62151,-3.84084,-0.674693,0.632975,-0.131942
4.98638,-2.61517,-3.84216,-0.678063,0.634866,-0.131452
4.97958,-2.60881,-3.84347,-0.68156,0.636761,-0.130992
4.97275,-2.60243,-3.84478,-0.685178,0.638662,-0.13056
4.96588,-2.59604,-3.84608,-0.688914,0.640569,-0.130153
4.95897,-2.58962,-3.84738,-0.692763,0.642482,-0.129768
4.95202,-2.58319,-3.84868,-0.696719,0.644402,-0.129404
4.94504,-2.57673,-3.84997,-0.700779,0.64633,-0.129058
4.93801,-2.57026,-3.85126,-0.704936,0.648265,-0.128726
4.93094,-2.56377,-3.85254,-0.709185,0.650209,-0.128407
4.92382,-2.55726,-3.85382,-0.713516,0.652154,-0.128096
4.91667,-2.55073,-3.8551,-0.717933,0.654117,-0.127793
4.90947,-2.54418,-3.85638,-0.722424,0.65609,-0.127494
4.90222,-2.53761,-3.85765,-0.726985,0.658073,-0.127196
4.89493,-2.53102,-3.85892,-0.731609,0.660068,-0.126896
4.88759,-2.52441,-3.86019,-0.736291,0.662074,-0.126592
4.8802,-2.51778,-3.86145,-0.741026,0.664092,-0.126281
4.87277,-2.51113,-3.86272,-0.745808,0.666122,-0.125961
4.86528,-2.50446,-3.86397,-0.750632,0.668166,-0.125627
4.85775,-2.49777,-3.86523,-0.755492,0.670222,-0.125279
4.85017,-2.49105,-3.86648,-0.760384,0.672292,-0.124914
4.84254,-2.48432,-3.86773,-0.765303,0.674375,-0.124529
4.83487,-2.47756,-3.86897,-0.770243,0.676473,-0.124122
4.82714,-2.47079,-3.87021,-0.7752,0.678585,-0.12369
4.81936,-2.46399,-3.87144,-0.780169,0.680711,-0.123231
4.81154,-2.45718,-3.87267,-0.785145,0.682853,-0.122743
4.80366,-2.45034,-3.8739,-0.790124,0.685009,-0.122224
4.79573,-2.44348,-3.87512,-0.795101,0.68718,-0.121671
4.78776,-2.43659,-3.87633,-0.800071,0.689366,-0.121082
4.77973,-2.42969,-3.87754,-0.805031,0.691568,-0.120456
4.77166,-2.42276,-3.87874,-0.809976,0.693785,-0.119789
4.76353,-2.41581,-3.87994,-0.814903,0.696017,-0.119081
4.75536,-2.40884,-3.88112,-0.819806,0.698265,-0.118329
4.74714,-2.40185,-3.8823,-0.824681,0.700528,-0.117532
4.73887,-2.39483,-3.88347,-0.829526,0.702806,-0.116686
4.73055,-2.38779,-3.88464,-0.834337,0.7051,-0.115792
4.72218,-2.38073,-3.88579,-0.839108,0.707409,-0.114846
4.71376,-2.37364,-3.88693,-0.843838,0.709734,-0.113847
4.7053,-2.36653,-3.88807,-0.848522,0.712073,-0.112794
4.69679,-2.3594,-3.88919,-0.853156,0.714427,-0.111684
4.68824,-2.35224,-3.8903,-0.857738,0.716796,-0.110517
4.67964,-2.34506,-3.8914,-0.862265,0.71918,-0.10929
4.67099,-2.33786,-3.89248,-0.866732,0.721577,-0.108002
4.66231,-2.33063,-3.89356,-0.871137,0.723989,-0.106652
4.65357,-2.32338,-3.89462,-0.875477,0.726414,-0.105238
4.6448,-2.3161,-3.89566,-0.879749,0.728853,-0.103759
4.63598,-2.3088,-3.89669,-0.88395,0.731304,-0.102213
4.62712,-2.30148,-3.89771,-0.888077,0.733769,-0.100599
4.61822,-2.29413,-3.8987,-0.892128,0.736245,-0.0989169
4.60928,-2.28675,-3.89968,-0.896099,0.738734,-0.0971641
4.60029,-2.27935,-3.90065,-0.89999,0.741234,-0.0953399
4.59128,-2.27193,-3.90159,-0.903796,0.743745,-0.0934433
4.58222,-2.26448,-3.90252,-0.907516,0.746267,-0.0914731
4.57313,-2.257,-3.90342,-0.911148,0.748798,-0.0894283
4.564,-2.2495,-3.9043,-0.914689,0.751339,-0.0873079
4.55483,-2.24198,-3.90517,-0.918138,0.753889,-0.0851112
4.54563,-2.23443,-3.90601,-0.921491,0.756447,-0.082837
4.5364,-2.22685,-3.90682,-0.924749,0.759013,-0.0804847
4.52714,-2.21924,-3.90762,-0.927908,0.761586,-0.0780534
4.51784,-2.21162,-3.90838,-0.930967,0.764165,-0.0755424
4.50852,-2.20396,-3.90913,-0.933924,0.76675,-0.0729509
4.49917,-2.19628,-3.90984,-0.936778,0.769339,-0.0702784
4.48979,-2.18857,-3.91053,-0.939527,0.771933,-0.0675242
4.48038,-2.18084,-3.91119,-0.94217,0.774531,-0.0646877
4.47094,-2.17308,-3.91182,-0.944706,0.777131,-0.0617685
4.46148,-2.1653,-3.91243,-0.947134,0.779733,-0.0587659
4.452,-2.15749,-3.913,-0.949452,0.782336,-0.0556797
4.44249,-2.14965,-3.91354,-0.951659,0.784939,-0.0525095
4.43297,-2.14179,-3.91405,-0.953755,0.787541,-0.0492548
4.42342,-2.1339,-3.91453,-0.955738,0.790141,-0.0459154
4.41385,-2.12599,-3.91497,-0.957608,0.792739,-0.042491
4.40427,-2.11805,-3.91537,-0.959365,0.795333,-0.0389814
4.39467,-2.11008,-3.91575,-0.961007,0.797922,-0.0353866
4.38505,-2.10209,-3.91608,-0.962534,0.800506,-0.0317062
4.37542,-2.09407,-3.91638,-0.963946,0.803083,-0.0279404
4.36577,-2.08603,-3.91664,-0.965242,0.805652,-0.024089
4.35611,-2.07796,-3.91686,-0.966423,0.808212,-0.020152
4.34644,-2.06986,-3.91704,-0.967488,0.810762,-0.0161296
4.33676,-2.06174,-3.91718,-0.968436,0.813301,-0.0120218
4.32707,-2.0536,-3.91728,-0.969269,0.815827,-0.00782885
4.31738,-2.04543,-3.91734,-0.969986,0.81834,-0.00355087
4.30767,-2.03723,-3.91735,-0.970587,0.820838,0.000811885
4.29797,-2.02901,-3.91732,-0.971073,0.82332,0.00525912
4.28825,-2.02076,-3.91725,-0.971444,0.825784,0.00979049
4.27854,-2.01249,-3.91713,-0.9717,0.82823,0.0144056
4.26882,-2.0042,-3.91696,-0.971842,0.830656,0.0191041
4.2591,-1.99588,-3.91675,-0.971872,0.83306,0.0238855
4.24938,-1.98754,-3.91648,-0.971788,0.835442,0.0287492
4.23966,-1.97917,-3.91617,-0.971594,0.837799,0.0336947
4.22995,-1.97078,-3.91581,-0.971288,0.840131,0.0387215
4.22024,-1.96237,-3.9154,-0.970872,0.842436,0.0438287
4.21053,-1.95393,-3.91493,-0.970348,0.844712,0.0490159
4.20083,-1.94548,-3.91442,-0.969716,0.846958,0.0542821
4.19114,-1.937,-3.91385,-0.968978,0.849173,0.0596267
4.18145,-1.92849,-3.91322,-0.968135,0.851354,0.0650489
4.17178,-1.91997,-3.91254,-0.967189,0.8535,0.0705476
4.16211,-1.91142,-3.91181,-0.96614,0.85561,0.0761221
4.15245,-1.90286,-3.91102,-0.964991,0.857682,0.0817713
4.14281,-1.89427,-3.91018,-0.963744,0.859714,0.0874942
4.13318,-1.88566,-3.90927,-0.962399,0.861705,0.0932899
4.12356,-1.87704,-3.90831,-0.96096,0.863653,0.0991572
4.11396,-1.86839,-3.90729,-0.959428,0.865555,0.105095
4.10437,-1.85972,-3.90621,-0.957804,0.867412,0.111102
4.09481,-1.85104,-3.90507,-0.956092,0.869219,0.117177
4.08525,-1.84234,-3.90386,-0.954293,0.870976,0.123319
4.07572,-1.83362,-3.9026,-0.95241,0.872682,0.129526
4.06621,-1.82489,-3.90127,-0.950445,0.874333,0.135797
4.05671,-1.81614,-3.89988,-0.9484,0.875928,0.142131
4.04724,-1.80737,-3.89843,-0.946279,0.877466,0.148526
4.03779,-1.79859,-3.89691,-0.944083,0.878943,0.154981
4.02836,-1.78979,-3.89533,-0.941816,0.880359,0.161494
4.01895,-1.78098,-3.89368,-0.93948,0.881711,0.168063
4.00957,-1.77216,-3.89197,-0.937079,0.882998,0.174687
4.00021,-1.76332,-3.89019,-0.934615,0.884216,0.181365
3.99087,-1.75447,-3.88834,-0.932091,0.885365,0.188094
3.98157,-1.74561,-3.88643,-0.929511,0.886442,0.194873
3.97228,-1.73674,-3.88444,-0.926878,0.887444,0.2017
3.96303,-1.72786,-3.88239,-0.924195,0.88837,0.208572
3.9538,-1.71898,-3.88027,-0.921465,0.889218,0.215489
3.9446,-1.71008,-3.87808,-0.918693,0.889984,0.222448
3.93543,-1.70118,-3.87582,-0.915882,0.890668,0.229447
3.92628,-1.69227,-3.87349,-0.913035,0.891267,0.236485
3.91717,-1.68335,-3.87109,-0.910157,0.891778,0.243558
3.90808,-1.67443,-3.86862,-0.90725,0.8922,0.250666
3.89902,-1.66551,-3.86608,-0.90432,0.892529,0.257805
3.88999,-1.65658,-3.86347,-0.901371,0.892764,0.264973
3.88099,-1.64765,-3.86078,-0.898405,0.892902,0.272169
3.87203,-1.63872,-3.85802,-0.895428,0.892941,0.27939
3.86309,-1.62979,-3.85519,-0.892445,0.892877,0.286633
3.85418,-1.62087,-3.85229,-0.889458,0.89271,0.293897
3.8453,-1.61194,-3.84931,-0.886474,0.892436,0.301178
3.83645,-1.60302,-3.84627,-0.883496,0.892053,0.308475
3.82763,-1.5941,-3.84314,-0.880528,0.891558,0.315784
3.81884,-1.58519,-3.83995,-0.877577,0.890949,0.323103
3.81007,-1.57628,-3.83668,-0.874647,0.890223,0.33043
3.80134,-1.56738,-3.83334,-0.871742,0.889377,0.337762
3.79264,-1.55849,-3.82993,-0.868868,0.888409,0.345096
3.78397,-1.54961,-3.82644,-0.86603,0.887317,0.352429
3.77532,-1.54075,-3.82288,-0.863233,0.886097,0.359758
3.7667,-1.53189,-3.81924,-0.860482,0.884746,0.367082
3.75811,-1.52305,-3.81554,-0.857782,0.883263,0.374396
3.74954,-1.51423,-3.81176,-0.85514,0.881644,0.381698
3.74101,-1.50542,-3.8079,-0.85256,0.879886,0.388985
3.73249,-1.49663,-3.80398,-0.850049,0.877987,0.396254
3.72401,-1.48786,-3.79998,-0.847611,0.875943,0.403501
3.71554,-1.47911,-3.79591,-0.845254,0.873753,0.410724
3.7035,-1.4667,-3.78999,-0.842027,0.870414,0.42096
3.69509,-1.458,-3.78575,-0.839888,0.867855,0.428111
3.6867,-1.44934,-3.78143,-0.837849,0.865138,0.435226
3.67833,-1.4407,-3.77704,-0.835916,0.862262,0.442304
3.66998,-1.43209,-3.77259,-0.834094,0.859223,0.449339
3.66165,-1.42352,-3.76806,-0.83239,0.856019,0.45633
3.65333,-1.41498,-3.76346,-0.830807,0.852648,0.463272
3.64503,-1.40647,-3.75879,-0.829352,0.849108,0.470164
3.63674,-1.39799,-3.75406,-0.828028,0.845395,0.477002
3.62847,-1.38956,-3.74925,-0.826841,0.841509,0.483783
3.62021,-1.38116,-3.74438,-0.825794,0.837448,0.490504
3.61195,-1.37281,-3.73944,-0.824892,0.833208,0.497163
3.60371,-1.3645,-3.73444,-0.824139,0.82879,0.503756
3.59547,-1.35624,-3.72937,-0.823539,0.824192,0.510281
3.58724,-1.34802,-3.72423,-0.823095,0.819411,0.516735
3.57901,-1.33985,-3.71903,-0.82281,0.814448,0.523114
3.57078,-1.33173,-3.71377,-0.822688,0.8093,0.529418
3.56255,-1.32366,-3.70844,-0.822731,0.803967,0.535642
3.55433,-1.31565,-3.70306,-0.822943,0.798448,0.541785
3.54609,-1.30769,-3.69761,-0.823326,0.792742,0.547843
3.53786,-1.2998,-3.6921,-0.823882,0.786849,0.553815
3.52962,-1.29196,-3.68653,-0.824613,0.780767,0.559697
3.52137,-1.28418,-3.68091,-0.825522,0.774498,0.565487
3.5131,-1.27647,-3.67522,-0.82661,0.768039,0.571184
3.50483,-1.26882,-3.66948,-0.827878,0.761393,0.576784
3.49655,-1.26124,-3.66369,-0.829329,0.754557,0.582285
3.48825,-1.25373,-3.65784,-0.830962,0.747533,0.587685
3.47993,-1.24629,-3.65194,-0.83278,0.740321,0.592981
3.47159,-1.23892,-3.64598,-0.834783,0.732921,0.598172
3.46323,-1.23163,-3.63997,-0.836971,0.725334,0.603256
3.45485,-1.22442,-3.63391,-0.839344,0.71756,0.608229
3.44644,-1.21728,-3.62781,-0.841904,0.7096,0.613091
3.43801,-1.21023,-3.62165,-0.844649,0.701455,0.617838
3.42955,-1.20325,-3.61545,-0.847581,0.693126,0.62247
3.42106,-1.19637,-3.6092,-0.850697,0.684614,0.626983
3.41253,-1.18956,-3.60291,-0.853997,0.675921,0.631377
3.40398,-1.18285,-3.59658,-0.857482,0.667048,0.635649
3.39538,-1.17622,-3.5902,-0.861148,0.657996,0.639797
3.38675,-1.16969,-3.58378,-0.864996,0.648767,0.64382
3.37808,-1.16325,-3.57732,-0.869024,0.639363,0.647716
3.36937,-1.1569,-3.57083,-0.87323,0.629785,0.651482
3.36062,-1.15065,-3.56429,-0.877613,0.620036,0.655118
3.35182,-1.1445,-3.55773,-0.882169,0.610119,0.658622
3.34297,-1.13845,-3.55112,-0.886898,0.600034,0.661992
3.33408,-1.1325,-3.54449,-0.891796,0.589785,0.665226
3.32514,-1.12666,-3.53782,-0.896861,0.579375,0.668323
3.31614,-1.12091,-3.53112,-0.90209,0.568805,0.671282
3.3071,-1.11528,-3.52439,-0.90748,0.558078,0.674101
3.29799,-1.10975,-3.51764,-0.913027,0.547199,0.676779
3.28883,-1.10434,-3.51086,-0.918729,0.536168,0.679313
3.27962,-1.09903,-3.50405,-0.924581,0.524991,0.681704
3.27034,-1.09384,-3.49722,-0.93058,0.51367,0.683949
3.26101,-1.08876,-3.49037,-0.936722,0.502208,0.686048
3.25161,-1.08379,-3.4835,-0.943002,0.490609,0.687998
3.24215,-1.07895,-3.47662,-0.949415,0.478876,0.6898
3.23262,-1.07422,-3.46971,-0.955958,0.467015,0.691451
3.22303,-1.06961,-3.46279,-0.962625,0.455027,0.692951
3.21337,-1.06512,-3.45585,-0.969412,0.442918,0.694299
3.20364,-1.06075,-3.4489,-0.976312,0.430692,0.695494
3.19384,-1.0565,-3.44194,-0.983321,0.418353,0.696534
3.18397,-1.05238,-3.43497,-0.990432,0.405905,0.697418
3.17403,-1.04838,-3.42799,-0.997641,0.393353,0.698147
3.16402,-1.04451,-3.42101,-1.00494,0.380701,0.698718
3.15393,-1.04077,-3.41402,-1.01232,0.367955,0.699132
3.14377,-1.03716,-3.40703,-1.01979,0.35512,0.699387
3.13354,-1.03367,-3.40003,-1.02732,0.342199,0.699482
3.12322,-1.03031,-3.39304,-1.03492,0.3292,0.699417
3.11284,-1.02709,-3.38604,-1.04257,0.316126,0.699192
3.10237,-1.02399,-3.37905,-1.05028,0.302983,0.698805
3.09183,-1.02103,-3.37207,-1.05803,0.289778,0.698256
3.08121,-1.01819,-3.36509,-1.06581,0.276515,0.697545
3.07051,-1.0155,-3.35812,-1.07362,0.263201,0.69667
3.05974,-1.01293,-3.35116,-1.08145,0.249841,0.695632
3.04889,-1.0105,-3.34421,-1.08929,0.236441,0.69443
3.03795,-1.0082,-3.33727,-1.09714,0.223008,0.693064
3.02694,-1.00604,-3.33035,-1.10497,0.209548,0.691533
3.01585,-1.00401,-3.32344,-1.11279,0.196068,0.689837
3.00469,-1.00212,-3.31655,-1.12059,0.182573,0.687976
2.99344,-1.00036,-3.30968,-1.12835,0.169071,0.685949
2.98212,-0.998736,-3.30283,-1.13607,0.155569,0.683756
2.97073,-0.997228,-3.29601,-1.14374,0.142097,0.681401
2.95926,-0.995875,-3.28921,-1.15134,0.128614,0.678877
2.9477,-0.994656,-3.28244,-1.15888,0.115152,0.676186
2.93608,-0.993572,-3.27569,-1.16633,0.101718,0.67333
2.92438,-0.992621,-3.26897,-1.17368,0.0883184,0.670308
2.91261,-0.991805,-3.26228,-1.18094,0.0749598,0.66712
2.90076,-0.991122,-3.25563,-1.18809,0.0616492,0.663766
2.88884,-0.990572,-3.24901,-1.19512,0.048393,0.660246
2.87686,-0.990154,-3.24242,-1.20202,0.0351976,0.656561
2.8648,-0.989868,-3.23588,-1.20878,0.0220695,0.652712
2.85268,-0.989712,-3.22937,-1.21541,0.00901475,0.648697
2.8405,-0.989687,-3.2229,-1.22188,-0.00396045,0.644518
2.82825,-0.989791,-3.21648,-1.22819,-0.0168501,0.640175
2.81593,-0.990024,-3.2101,-1.23433,-0.0296484,0.635669
2.80356,-0.990384,-3.20377,-1.2403,-0.0423494,0.631
2.79113,-0.990871,-3.19748,-1.24608,-0.0549476,0.626168
2.77864,-0.991483,-3.19124,-1.25168,-0.0674373,0.621175
2.7661,-0.992219,-3.18506,-1.25708,-0.0798131,0.616022
2.7535,-0.993078,-3.17892,-1.26228,-0.0920697,0.610708
2.74085,-0.99406,-3.17284,-1.26727,-0.104202,0.605235
2.72815,-0.995162,-3.16682,-1.27205,-0.116204,0.599603
2.71541,-0.996384,-3.16085,-1.27661,-0.128072,0.593814
2.70262,-0.997723,-3.15494,-1.28094,-0.1398,0.587868
2.68979,-0.999179,-3.1491,-1.28504,-0.151384,0.581767
2.67692,-1.00075,-3.14331,-1.2889,-0.162819,0.575511
2.66401,-1.00243,-3.13759,-1.29252,-0.1741,0.569101
2.65107,-1.00423,-3.13193,-1.2959,-0.185223,0.56254
2.6381,-1.00614,-3.12634,-1.29902,-0.196184,0.555827
2.62509,-1.00815,-3.12081,-1.30189,-0.206977,0.548965
2.61206,-1.01028,-3.11536,-1.3045,-0.2176,0.541954
2.599,-1.01251,-3.10997,-1.30684,-0.228048,0.534797
2.58593,-1.01484,-3.10466,-1.30892,-0.238317,0.527493
2.57283,-1.01727,-3.09942,-1.31073,-0.248403,0.520046
2.55971,-1.01981,-3.09426,-1.31226,-0.258303,0.512455
2.54658,-1.02244,-3.08918,-1.31351,-0.268013,0.504724
2.53344,-1.02517,-3.08417,-1.31449,-0.277529,0.496854
2.52029,-1.02799,-3.07924,-1.31518,-0.286848,0.488845
2.50714,-1.0309,-3.07439,-1.31559,-0.295967,0.480701
2.49398,-1.03391,-3.06963,-1.31571,-0.304883,0.472422
2.48083,-1.037,-3.06494,-1.31553,-0.313592,0.464011
2.46767,-1.04018,-3.06035,-1.31507,-0.322092,0.455469
2.45453,-1.04344,-3.05583,-1.31431,-0.330379,0.446799
2.44139,-1.04678,-3.05141,-1.31326,-0.338452,0.438002
2.42826,-1.05021,-3.04707,-1.31191,-0.346307,0.429081
2.41515,-1.05371,-3.04283,-1.31027,-0.353941,0.420037
2.40206,-1.05729,-3.03867,-1.30833,-0.361353,0.410873
2.38898,-1.06094,-3.03461,-1.30609,-0.368541,0.401591
2.37594,-1.06466,-3.03064,-1.30355,-0.375501,0.392193
2.36291,-1.06844,-3.02677,-1.30071,-0.382232,0.382681
2.34992,-1.0723,-3.02299,-1.29757,-0.388732,0.373058
2.33696,-1.07622,-3.01931,-1.29413,-0.394998,0.363327
2.32404,-1.0802,-3.01572,-1.29039,-0.40103,0.353488
2.31116,-1.08424,-3.01224,-1.28636,-0.406826,0.343546
2.29832,-1.08833,-3.00885,-1.28203,-0.412384,0.333503
2.28552,-1.09249,-3.00557,-1.2774,-0.417702,0.323361
2.27277,-1.09669,-3.00239,-1.27248,-0.422779,0.313123
2.26007,-1.10094,-2.99931,-1.26727,-0.427615,0.302791
2.24742,-1.10524,-2.99633,-1.26177,-0.432207,0.292369
2.23484,-1.10958,-2.99346,-1.25597,-0.436556,0.281859
2.22231,-1.11397,-2.99069,-1.24989,-0.440659,0.271264
2.20984,-1.1184,-2.98803,-1.24352,-0.444517,0.260587
2.19744,-1.12286,-2.98548,-1.23687,-0.448128,0.249831
2.1851,-1.12736,-2.98304,-1.22995,-0.451493,0.238999
2.17284,-1.13189,-2.9807,-1.22274,-0.454609,0.228094
2.16065,-1.13645,-2.97848,-1.21526,-0.457479,0.217119
2.14853,-1.14104,-2.97636,-1.20752,-0.4601,0.206077
2.1365,-1.14565,-2.97435,-1.1995,-0.462473,0.194972
2.12454,-1.15029,-2.97246,-1.19123,-0.464598,0.183807
2.11267,-1.15494,-2.97068,-1.18269,-0.466474,0.172585
2.10089,-1.15961,-2.96901,-1.1739,-0.468103,0.161309
2.0892,-1.1643,-2.96745,-1.16486,-0.469484,0.149984
2.0776,-1.169,-2.96601,-1.15558,-0.470618,0.138611
2.06609,-1.17371,-2.96468,-1.14606,-0.471506,0.127196
2.05467,-1.17843,-2.96347,-1.1363,-0.472147,0.115741
2.04336,-1.18316,-2.96237,-1.12631,-0.472544,0.10425
2.03215,-1.18788,-2.96138,-1.11609,-0.472695,0.0927273
2.02104,-1.19261,-2.96051,-1.10566,-0.472604,0.0811759
2.01004,-1.19733,-2.95976,-1.09502,-0.472269,0.0695999
1.99914,-1.20205,-2.95912,-1.08417,-0.471694,0.0580031
1.98835,-1.20677,-2.9586,-1.07312,-0.470879,0.0463893
1.97768,-1.21147,-2.95819,-1.06187,-0.469825,0.0347626
1.96712,-1.21616,-2.9579,-1.05044,-0.468534,0.0231269
1.95667,-1.22084,-2.95773,-1.03883,-0.467008,0.0114862
1.94634,-1.2255,-2.95767,-1.02705,-0.465248,-0.000155326
1.93613,-1.23014,-2.95773,-1.0151,-0.463256,-0.0117936
1.92604,-1.23477,-2.95791,-1.00299,-0.461034,-0.0234243
1.91607,-1.23936,-2.9582,-0.990736,-0.458584,-0.0350434
1.90623,-1.24394,-2.95861,-0.978339,-0.455908,-0.0466464
1.8965,-1.24848,-2.95913,-0.965808,-0.453009,-0.058229
1.88691,-1.253,-2.95977,-0.953152,-0.449889,-0.0697868
1.87744,-1.25748,-2.96053,-0.94038,-0.44655,-0.0813154
1.8681,-1.26193,-2.9614,-0.927501,-0.442995,-0.0928103
1.85889,-1.26634,-2.96239,-0.914524,-0.439227,-0.104267
1.84981,-1.27071,-2.96349,-0.901458,-0.435248,-0.11568
1.84086,-1.27504,-2.9647,-0.888312,-0.431061,-0.127046
1.83205,-1.27933,-2.96603,-0.875096,-0.42667,-0.13836
1.82336,-1.28358,-2.96747,-0.861821,-0.422077,-0.149617
1.81481,-1.28777,-2.96902,-0.848497,-0.417286,-0.160812
1.80639,-1.29192,-2.97068,-0.835133,-0.412301,-0.17194
1.79811,-1.29602,-2.97246,-0.82174,-0.407123,-0.182997
1.78996,-1.30006,-2.97434,-0.80833,-0.401758,-0.193977
1.78194,-1.30405,-2.97634,-0.794913,-0.396209,-0.204875
1.77406,-1.30799,-2.97844,-0.7815,-0.390479,-0.215686
1.76631,-1.31186,-2.98065,-0.768103,-0.384573,-0.226406
1.7587,-1.31568,-2.98297,-0.754733,-0.378494,-0.237029
1.74803,-1.32101,-2.98644,-0.735743,-0.369543,-0.251987
1.74073,-1.32468,-2.98901,-0.722489,-0.363063,-0.262352
1.73357,-1.32827,-2.99169,-0.709304,-0.356425,-0.272603
1.72655,-1.3318,-2.99446,-0.6962,-0.349633,-0.282733
1.71965,-1.33527,-2.99734,-0.683188,-0.342691,-0.292739
1.71288,-1.33866,-3.00032,-0.67028,-0.335604,-0.302614
1.70624,-1.34198,-3.00339,-0.657485,-0.328376,-0.312354
1.69973,-1.34522,-3.00656,-0.644817,-0.321011,-0.321956
1.69335,-1.3484,-3.00983,-0.632284,-0.313513,-0.331413
1.68709,-1.35149,-3.01319,-0.619898,-0.305886,-0.340722
1.68095,-1.35451,-3.01665,-0.607668,-0.298135,-0.349879
1.67493,-1.35746,-3.02019,-0.595604,-0.290262,-0.35888
1.66904,-1.36032,-3.02382,-0.583716,-0.282273,-0.36772
1.66326,-1.3631,-3.02754,-0.572013,-0.274171,-0.376397
1.6576,-1.3658,-3.03135,-0.560504,-0.26596,-0.384905
1.65205,-1.36842,-3.03524,-0.549198,-0.257645,-0.393242
1.64661,-1.37095,-3.03921,-0.538103,-0.249228,-0.401405
1.64128,-1.3734,-3.04327,-0.527228,-0.240714,-0.409389
1.63607,-1.37577,-3.0474,-0.516581,-0.232106,-0.417192
1.63095,-1.37805,-3.05161,-0.506169,-0.223408,-0.424812
1.62594,-1.38024,-3.0559,-0.496,-0.214625,-0.432244
1.62103,-1.38234,-3.06026,-0.486081,-0.205759,-0.439486
1.61622,-1.38435,-3.06469,-0.47642,-0.196815,-0.446536
1.6115,-1.38627,-3.06919,-0.467023,-0.187796,-0.453391
1.60688,-1.38811,-3.07375,-0.457896,-0.178705,-0.460049
1.60234,-1.38985,-3.07839,-0.449045,-0.169547,-0.466508
1.5979,-1.3915,-3.08308,-0.440478,-0.160324,-0.472765
1.59353,-1.39305,-3.08784,-0.432198,-0.15104,-0.478819
1.58925,-1.39452,-3.09266,-0.424213,-0.1417,-0.484667
1.58505,-1.39589,-3.09753,-0.416526,-0.132305,-0.490308
1.58092,-1.39716,-3.10246,-0.409143,-0.122861,-0.495741
1.57686,-1.39835,-3.10745,-0.402069,-0.113369,-0.500964
1.57288,-1.39943,-3.11248,-0.395308,-0.103833,-0.505976
1.56896,-1.40042,-3.11757,-0.388865,-0.0942576,-0.510775
